"Country	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	ActiveCases	SeriousCritical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	CASES per Test	Death in Closed Cases	Rank by Testing rate	Rank by Death rate	Rank by Cases rate	Rank by Death of Closed Cases	TOP_DEATH	TOP_TEST"
"World	22849844.00	267351.00	796376.00	6186.00	15508345.00	6545123.00	61822.00	2931.00	102.2				4.88%		52	80	61"
"USA	5746272.00	45341.00	177424.00	1090.00	3095484.00	2473364.00	16817.00	17346.00	536	73868332.00	222984.00	331272237	5.42%	19	10	8	53"
"Brazil	3505097.00	44684.00	112423.00	1234.00	2653407.00	739267.00	8318.00	16474.00	528	13748152.00	64616.00	212768400	4.06%	71	11	10	82"
"India	2904329.00	68507.00	54975.00	981	2157941.00	691413.00	8944.00	2102.00	40	32661252.00	23636.00	1381863561	2.48%	123	87	90	121"
"Russia	942106.00	4785.00	16099.00	110	755513.00	170494.00	2300.00	6455.00	110	33500000.00	229541.00	145943309	2.09%	17	49	39	140"
"South Africa	599940.00	3880.00	12618.00	195	497169.00	90153.00	539	10098.00	212	3480283.00	58581.00	59410167	2.48%	82	30	20	123"
"Peru	567059.00	8639.00	27034.00	200	380730.00	159295.00	1519.00	17166.00	818	2852011.00	86336.00	33033892	6.63%	58	3	9	38"
"Mexico	537031.00	5792.00	58481.00	707	367537.00	111013.00	3480.00	4159.00	453	1211552.00	9383.00	129117943	13.73%	153	13	57	16"
"Colombia	513719.00	11541.00	16183.00	204	339124.00	158412.00	1493.00	10081.00	318	2374898.00	46606.00	50956995	4.55%	91	20	21	65"
"Spain	404229.00	3349.00	28813.00	16	0	0	522	8645.00	616	7955615.00	170147.00	46757339	100.00%	29	5	25	1"
"Chile	391849.00	1812.00	10671.00	93	366063.00	15115.00	1077.00	20474.00	558	2113632.00	110437.00	19138783	2.83%	48	9	5	110"
"Iran	352558.00	2279.00	20264.00	139	304236.00	28058.00	3869.00	4190.00	241	2939840.00	34940.00	84138745	6.24%	108	25	56	41"
"UK	322280.00	1182.00	41403.00	6	0	0	70	4744.00	609	15177265.00	223407.00	67935641	100.00%	18	6	53	1"
"Argentina	320884.00	8225.00	6517.00	187	233651.00	80716.00	1832.00	7091.00	144	1030992.00	22783.00	45252733	2.71%	127	40	33	113"
"Saudi Arabia	303973.00	1287.00	3548.00	42	275476.00	24949.00	1682.00	8713.00	102	4501104.00	129021.00	34886672	1.27%	39	53	24	163"
"Pakistan	290958.00	513	6209.00	8	272804.00	11945.00	725	1314.00	28	2363752.00	10673.00	221460187	2.23%	148	100	109	134"
"Bangladesh	287959.00	2868.00	3822.00	41	168991.00	115146.00		1746.00	23	1407556.00	8535.00	164914115	2.21%	156	107	95	135"
"Italy	256118.00	840	35418.00	6	204686.00	16014.00	68	4237.00	586	7790596.00	128878.00	60449180	14.75%	40	7	55	12"
"Turkey	254520.00	1412.00	6058.00	19	234797.00	13665.00	735	3013.00	72	6061930.00	71770.00	84463026	2.52%	65	63	79	119"
"Germany	231284.00	1584.00	9324.00	10	204800.00	17160.00	231	2759.00	111	10197366.00	121656.00	83821481	4.35%	43	48	83	75"
"France	229814.00	4771.00	30480.00	12	84065.00	115269.00	384	3520.00	467	6000000.00	91892.00	65293815	26.61%	56	12	70	8"
"Iraq	192797.00	3995.00	6208.00	87	137200.00	49389.00	614	4779.00	154	1368727.00	33929.00	40340634	4.33%	110	38	52	76"
"Philippines	177579.00	3896.00	2881.00	86	113903.00	60795.00	717	1618.00	26	2193448.00	19981.00	109778515	2.47%	129	101	99	124"
"Indonesia	147211.00	2266.00	6418.00	72	100674.00	40119.00		537	23	1969941.00	7192.00	273918933	5.99%	163	107	147	44"
"Canada	123873.00	383	9054.00	5	110288.00	4531.00	61	3278.00	240	4974215.00	131636.00	37787666	7.59%	37	26	76	34"
"Qatar	116224.00	268	193		112924.00	3107.00	64	41393.00	69	572273.00	203815.00	2807805	0.17%	23	65	1	191"
"Ecuador	105508.00	1033.00	6200.00	54	87660.00	11648.00	331	5968.00	351	297376.00	16821.00	17679078	6.61%	134	19	44	40"
"Bolivia	105050.00	2031.00	4233.00	61	39965.00	60852.00	71	8983.00	362	222251.00	19005.00	11694550	9.58%	130	16	23	25"
"Kazakhstan	103815.00	244	1415.00		86450.00	15950.00	221	5520.00	75	2291327.00	121832.00	18807256	1.61%	42	62	47	152"
"Israel	99599.00	1630.00	795	14	74579.00	24225.00	389	10829.00	86	2180096.00	237029.00	9197590	1.05%	16	57	19	169"
"Ukraine	98537.00	2134.00	2184.00	40	50441.00	45912.00	177	2255.00	50	1356698.00	31049.00	43695861	4.15%	113	80	88	81"
"Egypt	97025.00	111	5212.00	15	63462.00	28351.00	41	946	51	135000.00	1316.00	102590466	7.59%	189	78	124	33"
"Dominican Republic	89010.00	883	1505.00	4	57734.00	29771.00	288	8194.00	139	335478.00	30883.00	10862806	2.54%	114	43	28	116"
"Sweden	85810.00		5805.00	5	0	0	27	8489.00	574	1030010.00	101900.00	10108001	100.00%	53	8	26	1"
"China	84895.00	7	4634.00		79745.00	516	24	59	3	90410000.00	62814.00	1439323776	5.49%	77	169	199	52"
"Panama	83855.00	101	1844.00	17	59174.00	22837.00	154	19393.00	426	287300.00	66445.00	4323882	3.02%	69	14	6	101"
"Oman	83769.00	163	609	6	78386.00	4774.00	151	16350.00	119	309212.00	60353.00	5123430	0.77%	79	46	11	174"
"Belgium	79479.00	582	9969.00	10	18078.00	51432.00	83	6854.00	860	2049976.00	176773.00	11596664	35.54%	27	2	34	6"
"Kuwait	78767.00	622	509	2	70642.00	7616.00	94	18407.00	119	577588.00	134980.00	4279075	0.72%	35	46	7	178"
"Romania	74963.00	1346.00	3154.00	48	34196.00	37613.00	489	3900.00	164	1591015.00	82783.00	19219141	8.44%	60	35	61	28"
"Belarus	69950.00	149	627	5	67929.00	1394.00		7403.00	66	1437110.00	152093.00	9448882	0.91%	33	67	32	171"
"Guatemala	65983.00	1102.00	2506.00	39	54351.00	9126.00	5	3674.00	140	213204.00	11871.00	17959594	4.41%	146	42	67	72"
"UAE	65802.00	461	369	2	58153.00	7280.00		6642.00	37	6265918.00	632496.00	9906649	0.63%	7	89	37	183"
"Netherlands	65054.00	529	6191.00	10	0	0	51	3795.00	361	1312787.00	76591.00	17140202	100.00%	63	17	63	1"
"Poland	59378.00	767	1925.00	12	40481.00	16972.00	85	1569.00	51	2409394.00	63672.00	37840722	4.54%	74	78	101	66"
"Japan	58501.00	951	1144.00	16	45266.00	12091.00	237	463	9	1259422.00	9962.00	126421114	2.46%	152	137	154	125"
"Singapore	56099.00	68	27	0	53119.00	2953.00		9579.00	5	1745928.00	298108.00	5856690	0.05%	15	155	22	192"
"Portugal	54992.00	291	1788.00	2	40264.00	12940.00	39	5395.00	175	1880235.00	184473.00	10192461	4.25%	26	34	49	80"
"Honduras	52298.00	628	1608.00	15	7867.00	42823.00	43	5269.00	162	127946.00	12890.00	9925734	16.97%	142	36	50	9"
"Nigeria	50964.00	476	992	7	37569.00	12403.00	7	246	5	352625.00	1705.00	206802324	2.57%	185	155	173	115"
"Bahrain	48303.00	353	179	1	44628.00	3496.00	37	28265.00	105	1011805.00	592064.00	1708944	0.40%	8	51	3	188"
"Morocco	47638.00	1325.00	775	32	32806.00	14057.00	31	1289.00	21	1670569.00	45187.00	36970089	2.31%	94	111	110	129"
"Ghana	43260.00	166	261	5	41276.00	1723.00	5	1388.00	8	431272.00	13841.00	31158344	0.63%	141	141	106	184"
"Kyrgyzstan	42507.00	182	1498.00	0	35486.00	5523.00	24	6501.00	229	267718.00	40944.00	6538600	4.05%	101	28	38	83"
"Armenia	42319.00	263	836	3	35476.00	6007.00		14278.00	282	190560.00	64291.00	2964022	2.30%	72	21	13	130"
"Algeria	40258.00	411	1411.00	9	28281.00	10566.00	41	916	32			43956407	4.75%		96	126	64"
"Switzerland	39026.00	266	1998.00	2	33900.00	3128.00	15	4505.00	231	910283.00	105073.00	8663370	5.57%	50	27	54	51"
"Afghanistan	37856.00	257	1385.00	10	27681.00	8790.00	31	970	35	100138.00	2565.00	39043064	4.77%	180	92	120	62"
"Venezuela	37567.00	699	311	8	26330.00	10926.00	85	1322.00	11	1678639.00	59056.00	28424431	1.17%	80	133	108	164"
"Uzbekistan	37547.00	435	252	4	33261.00	4034.00	410	1120.00	8	1377915.00	41089.00	33534589	0.75%	100	141	114	177"
"Ethiopia	35836.00	1778.00	620	20	13536.00	21680.00	216	311	5	694093.00	6018.00	115332992	4.38%	168	155	165	73"
"Azerbaijan	34759.00	139	510		32511.00	1738.00		3424.00	50	855802.00	84301.00	10151735	1.54%	59	80	74	154"
"Moldova	31937.00	522	921	7	21885.00	9131.00	362	7920.00	228	183923.00	45609.00	4032626	4.04%	93	29	30	84"
"Kenya	31441.00	426	516	10	17869.00	13056.00	44	583	10	398585.00	7391.00	53926571	2.81%	161	134	141	111"
"Costa Rica	31075.00	666	333	12	9939.00	20803.00	128	6093.00	65	126337.00	24769.00	5100508	3.24%	121	69	41	94"
"Serbia	30209.00	161	689	5	27908.00	1612.00	52	3459.00	79	842441.00	96474.00	8732325	2.41%	54	60	73	127"
"Nepal	29645.00	707	126	6	17964.00	11555.00		1015.00	4	878622.00	30083.00	29206558	0.70%	116	162	118	179"
"Ireland	27676.00	129	1776.00	1	23364.00	2536.00	6	5596.00	359	735598.00	148747.00	4945309	7.06%	34	18	46	36"
"Austria	24431.00	347	729		21093.00	2609.00	21	2710.00	81	1061437.00	117760.00	9013539	3.34%	44	59	84	92"
"Australia	24236.00	243	463	13	17854.00	5919.00	51	949	18	5507605.00	215645.00	25540177	2.53%	22	114	123	117"
"El Salvador	23964.00	247	640	7	11558.00	11766.00	391	3692.00	99	288307.00	44418.00	6490763	5.25%	96	55	66	57"
"Czechia	21045.00	247	406	2	15886.00	4753.00	24	1965.00	38	820151.00	76565.00	10711777	2.49%	64	88	91	120"
"Cameroon	18762.00	138	408	2	16540.00	1814.00	30	705	15	149000.00	5595.00	26631541	2.41%	170	125	133	128"
"Palestine	17989.00	383	120	1	10682.00	7187.00		3516.00	23	214862.00	41991.00	5116888	1.11%	98	107	71	167"
"Ivory Coast	17249.00	17	112	1	14611.00	2526.00		652	4	117115.00	4426.00	26463011	0.76%	175	162	138	175"
"Bosnia and Herzegovina	17029.00	338	515	8	10881.00	5633.00		5195.00	157	168861.00	51515.00	3277873	4.52%	87	37	51	68"
"S. Korea	16346.00	288	307	1	14063.00	1976.00	12	319	6	1734083.00	33819.00	51275415	2.14%	111	148	162	137"
"Denmark	16056.00	116	621		13769.00	1666.00	1	2771.00	107	2075156.00	358091.00	5795057	4.32%	14	50	81	77"
"Bulgaria	14962.00	142	532	5	10087.00	4343.00	63	2156.00	77	358723.00	51683.00	6940865	5.01%	86	61	89	59"
"Madagascar	14154.00	80	177	4	13038.00	939	83	509	6	53954.00	1942.00	27783027	1.34%	183	148	150	161"
"North Macedonia	13194.00	118	554	3	9752.00	2888.00	4	6333.00	266	132493.00	63596.00	2083362	5.38%	75	24	40	56"
"Sudan	12582.00	36	812	4	6456.00	5314.00		286	18	401	9	43982802	11.17%	194	114	166	19"
"Senegal	12559.00	113	261	3	8050.00	4248.00	39	748	16	134349.00	7997.00	16800813	3.14%	159	122	132	98"
"Paraguay	11817.00	684	170	5	6783.00	4864.00	63	1654.00	24	166110.00	23250.00	7144441	2.44%	125	104	97	126"
"Lebanon	10952.00	605	113	4	3040.00	7799.00	72	1606.00	17	443709.00	65050.00	6821056	3.58%	70	118	100	86"
"Zambia	10372.00	154	274	5	9126.00	972		562	15	103023.00	5584.00	18449899	2.91%	171	125	143	108"
"Norway	10197.00	35	264	2	9150.00	783	1	1879.00	49	588550.00	108447.00	5427090	2.80%	49	82	93	112"
"DRC	9757.00	16	247	1	8895.00	615		109	3			89906805	2.70%		169	190	114"
"Libya	9707.00	244	173	4	1047.00	8487.00		1410.00	25	88492.00	12855.00	6883928	14.18%	144	103	105	14"
"Malaysia	9240.00	5	125		8932.00	183	7	285	4	1152140.00	35535.00	32422234	1.38%	105	162	167	160"
"Guinea	8876.00	84	53		7628.00	1195.00	24	674	4	16975.00	1288.00	13178580	0.69%	190	162	137	180"
"French Guiana	8743.00	32	54		8189.00	500	17	29174.00	180	48382.00	161444.00	299682	0.66%	31	33	2	181"
"Gabon	8319.00		53		6614.00	1652.00	1	3726.00	24	104420.00	46771.00	2232578	0.79%	90	104	64	173"
"Tajikistan	8203.00	37	66	1	7006.00	1131.00		858	7			9565683	0.93%		146	129	170"
"Haiti	7997.00	48	196		5447.00	2354.00		700	17	21400.00	1874.00	11421419	3.47%	184	118	135	88"
"Albania	7967.00	155	238	4	3986.00	3743.00	15	2769.00	83	49172.00	17089.00	2877351	5.63%	133	58	82	50"
"Greece	7934.00	250	235		3804.00	3895.00	30	762	23	816450.00	78386.00	10415735	5.82%	62	107	130	47"
"Finland	7842.00	37	334		7100.00	408		1415.00	60	517936.00	93458.00	5541933	4.49%	55	72	104	69"
"Luxembourg	7637.00	71	124		6903.00	610	3	12174.00	198	706629.00	1126386.00	627342	1.76%	4	32	16	148"
"Croatia	7329.00	255	168		5472.00	1689.00	13	1787.00	41	144521.00	35235.00	4101613	2.98%	107	86	94	103"
"Mauritania	6848.00	19	158		6123.00	567	3	1468.00	34	68872.00	14762.00	4665419	2.52%	138	93	103	118"
"Maldives	6370.00	145	24		3915.00	2431.00	12	11757.00	44	100233.00	184996.00	541813	0.61%	25	84	17	185"
"Zimbabwe	5745.00	102	151	1	4525.00	1069.00		386	10	149748.00	10056.00	14892083	3.23%	150	134	157	95"
"Djibouti	5374.00		59		5216.00	99		5429.00	60	63471.00	64116.00	989936	1.12%	73	72	48	166"
"Malawi	5282.00	42	165	1	2883.00	2234.00	4	275	9	41026.00	2137.00	19193810	5.41%	181	137	168	54"
"Hungary	5046.00	44	609		3678.00	759	7	523	63	390079.00	40394.00	9656850	14.21%	102	70	148	13"
"Namibia	4912.00	247	41	2	2442.00	2429.00	18	1929.00	16	45744.00	17960.00	2547027	1.65%	131	122	92	150"
"Equatorial Guinea	4892.00		83		2713.00	2096.00		3473.00	59	49215.00	34935.00	1408774	2.97%	109	74	72	105"
"CAR	4679.00		61		1755.00	2863.00	2	967	13	30775.00	6357.00	4840968	3.36%	166	130	121	91"
"Hong Kong	4605.00	18	73	1	3827.00	705	31	614	10	780415.00	103981.00	7505365	1.87%	52	134	140	143"
"Nicaragua	4311.00		133		2913.00	1265.00		650	20			6635277	4.37%		112	139	74"
"Montenegro	4229.00	55	81	1	3186.00	962		6733.00	129	44219.00	70404.00	628077	2.48%	68	44	36	122"
"Eswatini	4110.00	52	81	2	2643.00	1386.00	11	3538.00	70	28380.00	24427.00	1161807	2.97%	122	64	68	104"
"Congo	3850.00		77		1625.00	2148.00		695	14			5535717	4.52%		128	136	67"
"Cuba	3565.00	83	88		2894.00	583	3	315	8	346439.00	30589.00	11325635	2.95%	115	141	164	106"
"Thailand	3389.00	7	58		3218.00	113	1	49	0.8	749213.00	10730.00	69824575	1.77%	147	180	201	146"
"Cabo Verde	3368.00	47	37	1	2462.00	869		6049.00	66	73900.00	132720.00	556812	1.48%	36	67	42	157"
"Suriname	3366.00	71	55	1	2383.00	928	20	5731.00	94	5889.00	10026.00	587354	2.26%	151	56	45	131"
"Somalia	3265.00		93		2396.00	776		205	6			15950038	3.74%		148	180	85"
"Mayotte	3160.00		39		2964.00	157	1	11547.00	143	13000.00	47502.00	273671	1.30%	89	41	18	162"
"Mozambique	3115.00	70	20	1	1380.00	1715.00		99	0.6	82264.00	2623.00	31367587	1.43%	178	182	191	158"
"Slovakia	3102.00	80	33		2014.00	1055.00	8	568	6	304021.00	55681.00	5460016	1.61%	83	148	142	151"
"Sri Lanka	2918.00	16	11		2765.00	142	1	136	0.5	195025.00	9102.00	21425788	0.40%	154	183	187	189"
"Rwanda	2717.00	73	11	1	1705.00	1001.00		209	0.8	351383.00	27042.00	12993865	0.64%	118	180	179	182"
"Mali	2667.00		125		1993.00	549		131	6	32716.00	1610.00	20325303	5.90%	187	148	188	45"
"Tunisia	2543.00	116	63	3	1397.00	1083.00	8	215	5	119193.00	10071.00	11835528	4.32%	149	155	177	78"
"Slovenia	2536.00	43	129		2079.00	328	3	1220.00	62	147091.00	70752.00	2078978	5.84%	66	71	112	46"
"Lithuania	2528.00	32	82	1	1747.00	699	6	931	30	594478.00	218825.00	2716679	4.48%	20	98	125	70"
"South Sudan	2494.00		47		1290.00	1157.00		222	4	12044.00	1074.00	11211590	3.52%	191	162	175	87"
"Gambia	2401.00	113	81	4	435	1885.00		990	33	10781.00	4445.00	2425361	15.70%	174	94	119	10"
"Estonia	2227.00	20	63		2009.00	155		1679.00	47	138166.00	104146.00	1326661	3.04%	51	83	96	100"
"Guinea-Bissau	2149.00	32	33		1015.00	1101.00	5	1089.00	17	1500.00	760	1974061	3.15%	192	118	116	97"
"Benin	2095.00		39		1705.00	351		172	3	107057.00	8801.00	12164164	2.24%	155	169	183	132"
"Angola	2044.00	29	93	1	742	1209.00	24	62	3	64747.00	1962.00	32995591	11.14%	182	169	197	20"
"Iceland	2040.00	5	10		1913.00	117	1	5973.00	29	191690.00	561236.00	341550	0.52%	10	99	43	186"
"Syria	2008.00	81	82	4	460	1466.00		114	5			17555909	15.13%		155	189	11"
"Sierra Leone	1969.00	8	69		1536.00	364		246	9			7998386	4.30%		137	173	79"
"Yemen	1899.00	7	541	2	1058.00	300		63	18	120	4	29912082	33.83%	195	114	196	7"
"Uganda	1750.00	94	19	3	1194.00	537		38	0.4	336713.00	7332.00	45923374	1.57%	162	184	204	153"
"New Zealand	1654.00	5	22		1531.00	101	6	331	4	657506.00	131446.00	5002100	1.42%	38	162	160	159"
"Bahamas	1610.00	79	23	1	211	1376.00	61	4089.00	58	8449.00	21457.00	393759	9.83%	128	75	58	24"
"Malta	1510.00	40	9		802	699		3419.00	20	166348.00	376602.00	441708	1.11%	13	112	75	168"
"Uruguay	1506.00	13	41	1	1242.00	223	3	433	12	154431.00	44435.00	3475415	3.20%	95	132	155	96"
"Jordan	1498.00	16	11		1261.00	226	3	147	1	720972.00	70566.00	10217009	0.86%	67	177	184	172"
"Cyprus	1395.00	10	20		878	497	5	1154.00	17	263943.00	218392.00	1208574	2.23%	21	118	113	133"
"Aruba	1387.00	91	6	1	277	1104.00	2	12983.00	56	17669.00	165395.00	106829	2.12%	30	76	15	138"
"Georgia	1370.00	9	17		1108.00	245		344	4	315142.00	79021.00	3988076	1.51%	61	162	159	155"
"Latvia	1327.00	1	33		1093.00	201		705	18	232918.00	123686.00	1883144	2.93%	41	114	133	107"
"Botswana	1308.00		3		136	1169.00	1	555	1	93420.00	39620.00	2357895	2.16%	103	177	144	136"
"Burkina Faso	1297.00	12	55		1034.00	208		62	3			20976858	5.05%		169	197	58"
"Liberia	1284.00	2	82		803	399		253	16			5073177	9.27%		122	170	26"
"Togo	1212.00	22	27		878	307	2	146	3	55741.00	6713.00	8304024	2.98%	164	169	185	102"
"Jamaica	1192.00	46	14		772	406	1	402	5	49215.00	16610.00	2962971	1.78%	135	155	156	144"
"Niger	1169.00	2	69		1082.00	18		48	3	9052.00	372	24315155	5.99%	193	169	202	43"
"Andorra	1024.00		53		875	96	1	13250.00	686	137457.00	1778642.00	77282	5.71%	1	4	14	49"
"Vietnam	1007.00	13	25		542	440		10	0.3	817208.00	8385.00	97458937	4.41%	157	187	211	71"
"Lesotho	996	50	30		423	543		464	14	12033.00	5611.00	2144591	6.62%	169	128	153	39"
"Réunio	996	51	5		657	334	3	1111.00	6	35419.00	39521.00	896196	0.76%	104	148	115	176"
"Chad	972	1	76		869	27		59	5			16486068	8.04%		155	199	30"
"Sao Tome and Principe	888	3	15		829	44		4042.00	68	3432.00	15621.00	219700	1.78%	137	66	59	145"
"Guyana	846	70	29	2	399	418	8	1075.00	37	6502.00	8261.00	787081	6.78%	158	89	117	37"
"Trinidad and Tobago	767	81	12		140	615	3	548	9	18036.00	12882.00	1400123	7.89%	143	137	145	31"
"Diamond Princess	712		13		651	48	4						1.96%				142"
"San Marino	704		42		657	5		20742.00	1237.00	6511.00	191833.00	33941	6.01%	24	1	4	42"
"Channel Islands	613		48		545	20		3521.00	276	68985.00	396276.00	174083	8.09%	12	23	69	29"
"Belize	605	52	5	1	38	562	3	1518.00	13	5592.00	14030.00	398588	11.63%	140	130	102	17"
"Guadeloupe	510		15		289	206	2	1275.00	37	23585.00	58943.00	400134	4.93%	81	89	111	60"
"Tanzania	509		21		183	305	7	8	0.4			59951725	10.29%		184	212	23"
"Taiwan	486		7		457	22		20	0.3	85563.00	3592.00	23822843	1.51%	176	187	207	156"
"Burundi	422		1		336	85		35	0.08	19993.00	1675.00	11935821	0.30%	186	190	205	190"
"Comoros	417	11	7		396	14		478	8			872036	1.74%		141	152	149"
"Myanmar	399	5	6		333	60		7	0.1	141044.00	2590.00	54460318	1.77%	179	189	213	147"
"Faeroe Islands	383	1			274	109	3	7834.00		80312.00	1642742.00	48889		2		31	"
"Papua New Guinea	361	14	4	1	198	159		40	0.4	14439.00	1610.00	8969502	1.98%	187	184	203	141"
"Sint Maarten	348	15	17		133	198	3	8104.00	396	1983.00	46179.00	42942	11.33%	92	15	29	18"
"Mauritius	346		10		334	2		272	8	205285.00	161379.00	1272065	2.91%	32	141	169	109"
"Isle of Man	336		24		312	0		3948.00	282	9423.00	110734.00	85096	7.14%	47	21	60	35"
"Martinique	336		16		98	222	2	895	43	12227.00	32586.00	375224	14.04%	112	85	127	15"
"Turks and Caicos	327	12	2		56	269	3	8430.00	52	1940.00	50015.00	38788	3.45%	88	77	27	89"
"Eritrea	306	2			274	32		86				3553053				193	"
"Mongolia	298				281	17	1	91		46332.00	14103.00	3285365		139		192	"
