"Country	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	ActiveCases	SeriousCritical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	CASES per Test	Death in Closed Cases	Rank by Testing rate	Rank by Death rate	Rank by Cases rate	Rank by Death of Closed Cases	TOP_DEATH	TOP_TEST"
"Cambodia	273				253	20	1	16		83626.00	4993.00	16750228		172		210	"
"Gibraltar	229	6			200	29		6797.00		28366.00	841971.00	33690		5		35	"
"French Polynesia	211				68	143	2	751		9912.00	35257.00	281134		106		131	"
"Cayman Islands	205		1		202	2		3114.00	15	33978.00	516171.00	65827	0.49%	11	125	78	187"
"Bermuda	166		9		147	10		2667.00	145	36203.00	581621.00	62245	5.77%	9	39	85	48"
"Barbados	156	1	7		123	26		543	24	15028.00	52285.00	287425	5.38%	85	104	146	55"
"Monaco	150	2	4		115	31	1	3819.00	102	51953.00	1322632.00	39280	3.36%	3	53	62	90"
"Bhutan	150	3			105	45		194		66835.00	86488.00	772767		57		182	"
"Brunei	143		3		139	1		326	7	49399.00	112769.00	438054	2.11%	46	146	161	139"
"Seychelles	132				126	6		1341.00				98431				107	"
"Saint Martin	121		5		49	67	1	3122.00	129	2449.00	63193.00	38754	9.26%	76	44	77	27"
"Liechtenstein	99	1	1		88	10		2595.00	26	900	23595.00	38143	1.12%	124	101	87	165"
"Antigua and Barbuda	94		3		89	2	1	959	31	1738.00	17727.00	98041	3.26%	132	97	122	93"
"St. Vincent Grenadines	58				56	2		523		3033.00	27327.00	110989		117		148	"
"Macao	46				46	0		71		4071.00	6258.00	650532		167		195	"
"Curaça	36		1		31	4		219	6	1080.00	6578.00	164187	3.13%	165	148	176	99"
"Fiji	28		1		20	7		31	1	6693.00	7459.00	897343	4.76%	160	177	206	63"
"Saint Lucia	26				25	1		142		4946.00	26918.00	183744		119		186	"
"Timor-Leste	25				25	0		19		4238.00	3206.00	1321774		177		208	"
"Grenada	24				24	0		213		6252.00	55526.00	112596		84		178	"
"New Caledonia	23				22	1		80		11838.00	41410.00	285874		99		194	"
"Laos	22				19	3		3		35428.00	4860.00	7289790		173		214	"
"Dominica	18				18	0		250		1646.00	22858.00	72011		126		171	"
"Saint Kitts and Nevis	17				17	0		319		1385.00	26009.00	53251		120		162	"
"St. Barth	16				9	7		1619.00		1699.00	171946.00	9881		28		98	"
"Greenland	14				14	0		247		6446.00	113518.00	56784		45		172	"
"Montserrat	13		1		12	0		2604.00	200	61	12220.00	4992	7.69%	145	31	86	32"
"Caribbean Netherlands	13				7	6		495		424	16149.00	26256		136		151	"
"Falkland Islands	13				13	0		3722.00		2256.00	645863.00	3493		6		65	"
"Vatican City	12				12	0		14981.00				801				12	"
"British Virgin Islands	11		1		8	2		364	33	1890.00	62461.00	30259	11.11%	78	94	158	21"
"Western Sahara	10		1		8	1		17	2			599245	11.11%		176	209	21"
"MS Zaandam	9		2			7							100.00%				1"
"Saint Pierre Miquelon	5				1	4		864				5790				128	"
"Anguilla	3				3	0		200		662	44072.00	15021		97		181	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
